numhoras,max_depth,valor
1,1,20.990485778139597
1,2,23.281922603081096
1,3,8.551239990524975
1,4,4.681311965755052
1,5,2.2621862466381515
1,6,1.2381626630236469
1,7,0.8568882350320757
1,8,0.796252974310104
1,9,0.8142676186937309
1,10,0.838211686981675
1,14,0.8933513472668492
1,18,0.9026393352416433
1,20,0.9130356207217311
1,30,0.9148162557161847
1,40,0.90706122761233
1,50,0.90706122761233
1,75,0.90706122761233
1,100,0.90706122761233
1,150,0.90706122761233
1,200,0.90706122761233
1,300,0.90706122761233
1,400,0.90706122761233
2,1,20.982302367394524
2,2,23.302416068551214
2,3,8.553950191440657
2,4,4.657984875763285
2,5,2.2530899654907692
2,6,1.2301304857925015
2,7,0.848123963154323
2,8,0.7935003328519195
2,9,0.7932716280636998
2,10,0.8251229290019616
2,14,0.8627997353278145
2,18,0.8676216870374105
2,20,0.8712201287130215
2,30,0.8799655429737331
2,40,0.8761972739399129
2,50,0.8772188807045704
2,75,0.8772188807045704
2,100,0.8772188807045704
2,150,0.8772188807045704
2,200,0.8772188807045704
2,300,0.8772188807045704
2,400,0.8772188807045704
3,1,20.983922643400465
3,2,23.31517808046281
3,3,8.387042943223312
3,4,4.567124334467039
3,5,2.231724957718301
3,6,1.277384486174522
3,7,0.8443206044852696
3,8,0.7826813552879364
3,9,0.7859989848404006
3,10,0.7978706004627387
3,14,0.8385518237977998
3,18,0.8486544249793275
3,20,0.8541693399988954
3,30,0.8496610140398351
3,40,0.8494535636754255
3,50,0.8494535636754255
3,75,0.8494535636754255
3,100,0.8494535636754255
3,150,0.8494535636754255
3,200,0.8494535636754255
3,300,0.8494535636754255
3,400,0.8494535636754255
4,1,20.993656584488043
4,2,23.285670684436155
4,3,8.505432068203293
4,4,4.688339269902668
4,5,2.260246797437519
4,6,1.2398386601892453
4,7,0.8486618566046399
4,8,0.7970799066876848
4,9,0.7962553406789598
4,10,0.820390021726862
4,14,0.8415459411079884
4,18,0.8528742958696239
4,20,0.8458007309550365
4,30,0.857800203809678
4,40,0.8549717804380651
4,50,0.8549717804380651
4,75,0.8549717804380651
4,100,0.8549717804380651
4,150,0.8549717804380651
4,200,0.8549717804380651
4,300,0.8549717804380651
4,400,0.8549717804380651
5,1,21.00687411268304
5,2,23.295848571163148
5,3,8.547323438067696
5,4,4.677111057190648
5,5,2.2795420457803433
5,6,1.257767373316564
5,7,0.8508514076573819
5,8,0.7853053158042627
5,9,0.7984203713944762
5,10,0.8099402001908519
5,14,0.8315746266129872
5,18,0.8350367622343211
5,20,0.8354892157804635
5,30,0.8424125835555548
5,40,0.8404690293438417
5,50,0.8404690293438417
5,75,0.8404690293438417
5,100,0.8404690293438417
5,150,0.8404690293438417
5,200,0.8404690293438417
5,300,0.8404690293438417
5,400,0.8404690293438417
6,1,20.99294125012379
6,2,23.251531751763395
6,3,8.479938867019596
6,4,4.657111133390036
6,5,2.2376542431226736
6,6,1.256538078678916
6,7,0.8565323566197472
6,8,0.7943726187109017
6,9,0.8002531128513728
6,10,0.8012172637114015
6,14,0.8311257362006462
6,18,0.8382300363764951
6,20,0.8414191389906557
6,30,0.8454510966352746
6,40,0.8434726724766843
6,50,0.8434726724766843
6,75,0.8434726724766843
6,100,0.8434726724766843
6,150,0.8434726724766843
6,200,0.8434726724766843
6,300,0.8434726724766843
6,400,0.8434726724766843
7,1,20.995046329917
7,2,23.271211613721412
7,3,8.423518547061567
7,4,4.595067689040786
7,5,2.2244723909062665
7,6,1.2462250373638954
7,7,0.8595930620517429
7,8,0.7875562855567015
7,9,0.7911982386216336
7,10,0.8022278482529264
7,14,0.8240526750685784
7,18,0.8326466235822709
7,20,0.8290752959052082
7,30,0.8362997341940834
7,40,0.8333622697583507
7,50,0.8333622697583507
7,75,0.8333622697583507
7,100,0.8333622697583507
7,150,0.8333622697583507
7,200,0.8333622697583507
7,300,0.8333622697583507
7,400,0.8333622697583507
8,1,20.995890446109637
8,2,23.25292992719961
8,3,8.48855990388304
8,4,4.649605813152259
8,5,2.251349464002354
8,6,1.233532061027299
8,7,0.856943356164844
8,8,0.7948873519997947
8,9,0.7990711566208116
8,10,0.8150762962565722
8,14,0.8323075878968472
8,18,0.8422772204043031
8,20,0.8429640304518954
8,30,0.8501550933157319
8,40,0.8463257184805207
8,50,0.8463257184805207
8,75,0.8463257184805207
8,100,0.8463257184805207
8,150,0.8463257184805207
8,200,0.8463257184805207
8,300,0.8463257184805207
8,400,0.8463257184805207
9,1,21.00439757332391
9,2,23.24169186892644
9,3,8.451427269845201
9,4,4.598474518733254
9,5,2.2218150930989458
9,6,1.2553711154412335
9,7,0.8604842910577788
9,8,0.7888977056710198
9,9,0.7909301038832315
9,10,0.802120993414059
9,14,0.8243244896758061
9,18,0.8332735405246551
9,20,0.8377105775049459
9,30,0.8366514711510873
9,40,0.8363511407792897
9,50,0.8363511407792897
9,75,0.8363511407792897
9,100,0.8363511407792897
9,150,0.8363511407792897
9,200,0.8363511407792897
9,300,0.8363511407792897
9,400,0.8363511407792897
10,1,21.01342507592939
10,2,23.296174074587853
10,3,8.466525830359961
10,4,4.628163224805846
10,5,2.242401381217274
10,6,1.252158614608804
10,7,0.8658874195053871
10,8,0.7969058615867233
10,9,0.7971046546974317
10,10,0.8026105391747569
10,14,0.8344340768586906
10,18,0.8446200125367169
10,20,0.8377758071401915
10,30,0.8356205066991846
10,40,0.8313165176549934
10,50,0.8313165176549934
10,75,0.8313165176549934
10,100,0.8313165176549934
10,150,0.8313165176549934
10,200,0.8313165176549934
10,300,0.8313165176549934
10,400,0.8313165176549934
15,1,20.998508770713524
15,2,23.22160372031618
15,3,8.533465626138206
15,4,4.6634771302326135
15,5,2.2260964440026605
15,6,1.2287406894727406
15,7,0.8526911043757515
15,8,0.7965864336135173
15,9,0.8006272678423665
15,10,0.8109521386793392
15,14,0.8358983908233253
15,18,0.842676745866611
15,20,0.8381726298921467
15,30,0.8401491985676506
15,40,0.8398649411014455
15,50,0.8398649411014455
15,75,0.8398649411014455
15,100,0.8398649411014455
15,150,0.8398649411014455
15,200,0.8398649411014455
15,300,0.8398649411014455
15,400,0.8398649411014455
20,1,21.001295995440564
20,2,23.225360061464624
20,3,8.519992273940838
20,4,4.69014264686792
20,5,2.2443443751971843
20,6,1.2348854388258315
20,7,0.8641282828464136
20,8,0.7931701191685409
20,9,0.7991851316183909
20,10,0.8044092934711607
20,14,0.830052795875241
20,18,0.8393569098271649
20,20,0.8435758387440916
20,30,0.8391138150116058
20,40,0.8405071554011234
20,50,0.8405071554011234
20,75,0.8405071554011234
20,100,0.8405071554011234
20,150,0.8405071554011234
20,200,0.8405071554011234
20,300,0.8405071554011234
20,400,0.8405071554011234
30,1,21.035063712966245
30,2,23.190008366931604
30,3,8.512346207648399
30,4,4.682488523576501
30,5,2.278246763197878
30,6,1.240196071580697
30,7,0.8840586691135804
30,8,0.8006578323111835
30,9,0.8017452058239974
30,10,0.8256874112547123
30,14,0.8387284117360113
30,18,0.8606201512995394
30,20,0.8486068488823167
30,30,0.8440528588754772
30,40,0.8499442105404832
30,50,0.8499442105404832
30,75,0.8499442105404832
30,100,0.8499442105404832
30,150,0.8499442105404832
30,200,0.8499442105404832
30,300,0.8499442105404832
30,400,0.8499442105404832
40,1,21.03903161889691
40,2,23.13604229169596
40,3,8.433992166002007
40,4,4.67543246939231
40,5,2.2400836543325213
40,6,1.2220522975849066
40,7,0.8661586745617483
40,8,0.7958725348559726
40,9,0.804467990778431
40,10,0.8121988186940787
40,14,0.8387814853990285
40,18,0.848305406973213
40,20,0.8436825464672375
40,30,0.8525351231953544
40,40,0.8496685677523935
40,50,0.8496685677523935
40,75,0.8496685677523935
40,100,0.8496685677523935
40,150,0.8496685677523935
40,200,0.8496685677523935
40,300,0.8496685677523935
40,400,0.8496685677523935
50,1,21.055052517027182
50,2,23.100091786154316
50,3,8.42276182773048
50,4,4.6365475752608445
50,5,2.229880266472516
50,6,1.2151445242386152
50,7,0.8564272649057387
50,8,0.7832720320725955
50,9,0.7962520903688588
50,10,0.800391672482042
50,14,0.8314890130264404
50,18,0.8291304385676148
50,20,0.8271123458303189
50,30,0.8342739299998956
50,40,0.8279256812640273
50,50,0.8279256812640273
50,75,0.8279256812640273
50,100,0.8279256812640273
50,150,0.8279256812640273
50,200,0.8279256812640273
50,300,0.8279256812640273
50,400,0.8279256812640273
75,1,21.08664398731919
75,2,23.058154191220464
75,3,8.342290406796618
75,4,4.611213971517341
75,5,2.2411189022571376
75,6,1.2056342552642172
75,7,0.864265662681884
75,8,0.8066197323899288
75,9,0.8099503685947578
75,10,0.8339449250658839
75,14,0.8481258395842569
75,18,0.8548082654478336
75,20,0.847676494850939
75,30,0.840481154285407
75,40,0.8409320381816404
75,50,0.8409320381816404
75,75,0.8409320381816404
75,100,0.8409320381816404
75,150,0.8409320381816404
75,200,0.8409320381816404
75,300,0.8409320381816404
75,400,0.8409320381816404
100,1,21.117908347851767
100,2,23.022174784693693
100,3,8.354449139012022
100,4,4.611537299780014
100,5,2.2395396551354807
100,6,1.2125681247642703
100,7,0.8618971132152912
100,8,0.8074886159987357
100,9,0.8147528566228122
100,10,0.8251843687862099
100,14,0.8515387532200247
100,18,0.8529971588897336
100,20,0.8531069778810707
100,30,0.854639546111533
100,40,0.8470351684799012
100,50,0.8476566866275441
100,75,0.8476566866275441
100,100,0.8476566866275441
100,150,0.8476566866275441
100,200,0.8476566866275441
100,300,0.8476566866275441
100,400,0.8476566866275441
