iteracion,valor,gen
1077,1.821024069794418,p33 * p10 / p20 
1078,1.821024069794418,p33 * p10 / p20 
1079,2.051870160180042,p1 / p33 / c0.8192026162228305 * c3.2321639742987136 * p23 / p29 / p13 + p31 
1080,1.843471962069406,p33 / p20 * p30 
1081,1.843471962069406,p33 / p20 * p30 
1082,5.679719159158358,p24 - p34 + p2 
1083,3.537669338774868,p1 + p25 - p27 
1084,3.203333637537969,p1 + p25 - p27 / c0.9815845232022419 
1085,3.537669338774868,p1 + p25 - p27 
1086,3.3454931033184567,p30 + p33 / p8 * p19 / c3.6972736091180023 / p29 
1087,2.245538291846936,p30 * p19 / p29 
1088,3.11484586194686,p30 + p31 / p20 / c4.1452743706160655 
1089,3.537669338774868,p1 + p25 - p27 
1090,3.114185742620791,p22 - p0 + p2 + p11 - p21 + p33 + p27 / p0 / p32 / p10 - p12 
1091,5.535444289129835,p27 + p15 * c0.19484067628141977 / c3.0528718476364296 
1092,3.537669338774868,p1 + p25 - p27 
1093,2.923744356100371,p0 + c1.3182866272368825 * p26 / p34 / p10 
1094,2.9075459265785195,p23 - p2 + p12 / p24 / p18 + p20 
1095,3.537669338774868,p1 + p25 - p27 
1096,3.537669338774868,p1 + p25 - p27 
1097,4.7433322451496025,p1 - p27 + p3 / c1.0201406977288174 
1098,1.5465521360533243,p33 + p21 / c2.8889594383638033 / p34 
1099,9.61673297768986,p33 - c2.0131229032670594 + c4.933297448104385 / p30 + c1.2901676610091284 / c4.47010394017825 / c3.704310282147974 
1100,8.860927643377437,p30 / p19 * c0.9438464735862684 * p19 + p27 / p17 
1101,5.351273109348351,p16 / p5 + p22 - c0.4952941002731792 
1102,3.1767729635802584,p23 / p31 * p13 
1103,3.1767729635802584,p23 / p31 * p13 
1104,3.1767729635802584,p23 / p31 * p13 
1105,1.8045644987357408,p18 / p23 / p24 + p25 
1106,2.172271678900033,c2.8889594383638033 / p34 + p18 
1107,4.777401497903239,p6 - p33 + p7 
1108,4.777401497903239,p6 - p33 + p7 
1109,2.706863669916338,p3 * p12 / p10 
1110,2.117432749719564,p2 + p25 - p0 
1111,2.117432749719564,p2 + p25 - p0 
1112,2.540682995301484,p7 / p10 * p15 
1113,10.896030735530276,p7 + p24 - p34 + c0.8297955175390764 
1114,4.469358814852178,p22 + p27 / p0 / p32 / p10 - c2.724226477252338 / p24 + p5 - p26 
1115,3.971277521262973,p22 / p6 * p6 - c1.1974634381532963 / p16 / p2 
1116,5.733135420555797,p26 / p20 - p32 - p9 / p24 + p22 + c1.093709605362065 / p32 + p27 
1117,8.053766112651209,p17 - p22 * c2.646943081254993 / p31 / c3.867532338239771 
1118,3.770323704322455,p27 / p31 * p22 + c0.24910785747654596 
1119,11.006555568807986,p18 + p15 - c0.16541371019680562 + c2.4851689910993358 / c4.799645030688062 / c3.3123848894907577 - p25 - p28 / p32 
1120,2.923793677568276,p18 + p15 - c0.16541371019680562 + c2.4851689910993358 / c4.799645030688062 / c3.3123848894907577 - p25 - p28 / p32 / p34 
1121,6.481011981680554,c2.131071788650713 + p20 - p16 + p15 - c1.5053381430359765 
1122,2.518119377027789,c1.2489057301812294 / c1.5072737063803388 / p5 / p22 + p32 
1123,3.2088511560257,p0 + p26 - p30 
1124,3.1883531432302465,p18 + p15 - c0.16541371019680562 + c2.4851689910993358 / c4.799645030688062 / p25 / p34 - p22 
1125,12.157348456567057,p8 + c2.9500519529305027 / p22 
1126,4.143795445377487,p22 * c1.0324739180777587 + p26 - p0 
1127,5.453495215161918,c1.2489057301812294 / p5 + p32 + p3 - c0.7616459440377255 - p6 
1128,2.347178275455361,p0 + p26 - p10 
1129,2.347178275455361,p0 + p26 - p10 
1130,2.347178275455361,p0 + p26 - p10 
1131,2.347178275455361,p0 + p26 - p10 
1132,2.4902112888008694,p0 + p10 - p0 
1133,2.4902112888008694,p0 + p10 - p0 
1134,2.885145847878736,p22 / p10 * p27 
1135,11.241444763807865,p23 + c0.5308600855543633 * c2.065248057634731 
1136,12.338194810107815,c0.23989390156471224 + p7 + c1.0465190895115495 - c2.3641753511202883 / p34 
1137,7.070908023281628,c0.8212948276009874 / p5 / c1.448261358316959 * p1 + p21 
1138,3.820207205577876,p13 - p30 / p19 
1139,2.304517005647252,p13 - p30 / p19 / p20 
1140,2.3488859935247577,p13 - p30 / p19 / p20 * c2.270291843387355 
1141,2.8665497881037347,p17 * p0 / p13 
1142,2.6996183444144912,p17 * p0 / p12 
1143,17.57756092646223,p1 / p33 * p27 - c3.9013059520757487 / p10 / p7 * c0.945290246513687 - p22 / p17 / p30 * p17 
1144,2.698865458893869,c0.0755261783107769 * c3.9505213095095155 - c0.34106181874517194 + p6 
1145,8.277836913564103,c0.6603982289072757 + p0 + c0.026800831713315043 * c2.795300138445759 / c1.2808072286061312 
1146,1.7892452797036718,p26 - c4.710185727790661 / p14 * c0.07509200405245997 
1147,1.7378134780406185,p26 - c4.710185727790661 / p14 / c2.0020793629977707 
1148,1.827867662223516,p26 - c4.710185727790661 / p14 / c2.0020793629977707 / p1 / p5 * c4.023524471119489 
1149,4.521574263371329,p13 / c3.701329563171243 * c0.14861207547081035 + p13 
1150,6.300421633222474,p10 - c1.616465729204903 + p21 - p17 + c3.1700145946892744 / p27 
1151,2.888753993200443,p2 * p0 / p0 
1152,1.6399920862719464,p32 * p31 / p25 
1153,8.175284880409702,c2.9126494040672717 / c3.829139778283878 + p18 
1154,1.9060864449187944,p27 - p16 / p32 / p24 
1155,2.8948484517469457,p2 / p18 / p27 / p24 + p0 
1156,2.8541142091934075,c3.6090371586830794 / p14 + p3 
1157,6.360082183785705,c3.6090371586830794 / p14 + p3 + c0.4568370456296378 
1158,2.9760614850645,p23 * p24 / p9 
1159,2.704862945331436,p2 / p18 / p27 / p24 + p0 / p27 * p32 
1160,4.7883185709652825,p6 + p28 / p19 
1161,4.179976895641834,p30 + p20 / p2 * p31 - p10 
1162,3.331929369086675,p27 - p27 + p0 / p4 + p33 - p0 / c0.6708001110136913 / p20 + c0.77822095658377 + c3.167846803146657 / p18 * c0.44176149632270845 
1163,3.1557900860984285,c1.6926974088618034 / p1 / c3.8934469110344496 + p17 
1164,2.698246641828961,p23 / p9 / p32 + p7 
1165,5.079626483616393,p3 + c0.852146829586905 / p17 
1166,5.015987221314224,p27 - p0 / p4 + p0 / c0.6708001110136913 / p18 * c0.44176149632270845 - p18 / p0 / p13 / c4.57082442908693 / p3 / c0.07522458143743138 
1167,2.171946481256116,p8 / p19 / p13 + p21 
1168,11.177269168750207,p8 / p13 + p21 
1169,2.8687311966326647,p1 / p4 / c3.846607345060808 * p3 / p0 + p5 
1170,6.953575253835307,p1 / p4 * p3 / p0 + p5 + p34 - p24 
1171,2.376155129182047,p6 - p5 + p18 
1172,5.094742258811244,p17 / p23 * p21 + p12 + p19 - p19 + p23 / p29 - p33 
1173,4.437255855500031,p3 + c0.26166177847099903 * c2.527897020588081 / p15 * p26 / p0 
1174,3.203707741719989,p3 + c0.26166177847099903 / p15 * p26 / p0 
1175,4.195382950094052,p3 + c0.26166177847099903 * p26 / p0 
1176,3.206190168804577,p10 - p8 / c0.34541801873786027 / p34 / c4.342463684218892 
1177,2.91715598679196,p5 - c3.199257972676982 / c2.441138366343945 + c1.2258011219315545 
1178,4.4294456499189225,p10 - p8 + c1.4428525681837712 + p13 - c1.1139790999470767 
1179,8.44407123993211,c1.83058908847255 - p5 / p7 + p28 
1180,10.71481034448433,p5 - p29 / p24 
1181,13.575379746072947,p12 / p30 * c2.727571083500331 - c4.682386964709663 + p26 / p28 * p0 + c0.6438614462313957 
1182,18.192949141548706,p8 + c1.9122121883654053 - c0.1850732168963315 * p5 / c1.331529895239318 
1183,9.0294820549619,p8 + p28 - c0.7906274671535735 - p11 
1184,1.838141596478818,p8 + p28 - p11 
1185,1.838141596478818,p8 + p28 - p11 
1186,1.3755600518281297,p21 / p29 / c4.746766077291916 / c2.3994114126017103 + p32 
1187,1.838141596478818,p8 + p28 - p11 
1188,4.6312837315552775,p25 + p32 * p8 / p8 / p22 / p2 - c0.5369055292766944 / p11 / p6 / c4.80771401126698 
1189,2.8347847648978024,p28 + p27 - p5 
1190,7.418384816590059,c1.8240410282716608 / p10 + p25 - c1.368288812183921 
1191,4.62322434000507,p31 - c2.52902252686488 / p10 / c2.2783211743516523 
1192,10.3653759040898,c4.382969846252783 - p24 - p12 + p10 + p21 + p24 + c1.4207542422002328 - c4.9858504441945986 
1193,8.325314744981814,p11 + p8 - c1.8195607553378306 / p2 / c1.1216296423317988 - p21 
1194,2.0923777847341727,p20 - c1.8191821817510627 / p19 
1195,5.853868095662307,p20 - c1.8191821817510627 / p19 * p15 
1196,2.0923777847341727,p20 - c1.8191821817510627 / p19 
1197,4.811824066923156,p17 + p18 / p10 / p29 + c0.15125675855152731 * c2.755845089531887 
1198,2.855304946454749,p26 - p8 / p34 
1199,6.411243861690413,p7 - c0.4121266463926615 / c4.704087805486158 - c3.8346054283338105 + c3.4521488610277236 
1200,1.6438483732232532,p30 + c0.04841659417932909 / c0.4333994455987511 / p13 
1201,2.0309042435879534,p30 + c0.04841659417932909 / c0.4333994455987511 / p13 * p8 
1202,2.437268441611578,p28 * p22 * c3.4498332440196506 / p15 / c3.377053938602703 
1203,9.15484667958062,p26 + p21 - p25 - p6 / p16 
1204,2.410776813569141,p10 * p28 / p22 
1205,3.0362692492878405,p0 + p22 - p11 
1206,4.588969007634846,c1.8079581876697741 + p21 - c2.238225578799158 
1207,10.2911388815032,p25 - p6 / p16 
1208,48.44207380080282,p12 + c4.9858504441945986 - p32 / p32 / c2.084328784687734 / p29 
1209,2.099971999854352,c4.881104688424125 / p4 + p22 
1210,2.099971999854352,c4.881104688424125 / p4 + p22 
1211,2.099971999854352,c4.881104688424125 / p4 + p22 
1212,2.099971999854352,c4.881104688424125 / p4 + p22 
1213,3.072648515904941,p17 * p24 / p14 
1214,21.06820669822136,c2.1500120061556243 / p0 / c1.4539711966614606 + p22 / p31 / p13 * c4.017587375469064 + p6 
1215,4.8223534919054405,p6 + c2.7721463774974167 / c2.6979167948509364 / p11 / p7 * p32 + p28 - p1 
1216,10.327165513857132,p6 + c2.7721463774974167 / c2.6979167948509364 / p11 * p32 + p28 - p1 
1217,5.419405000944514,p20 / p22 / p23 * p1 * p0 
1218,3.495257478866364,p20 / p22 / p23 * p1 * p0 / c4.395507155428783 + p15 * c0.790985448372653 
1219,7.625383491041673,p20 / p22 / p23 * p1 * p0 / c4.395507155428783 + p15 * c0.790985448372653 - p23 / p17 + c1.4888380355330932 
1220,6.843506286054309,p12 - c0.510415555611432 - p3 / p29 / p12 
1221,1.5651392826142732,c2.1500120061556243 / p13 * p26 / p19 + p28 
1222,9.024610107486629,c1.16197820867252 / p3 - c3.5696424211101423 / p10 + p31 
1223,11.509911558993316,p25 - p6 - c0.6075014977951576 - p3 + c3.346717334398768 + p33 - c2.1840985452079256 - p13 + p20 - c1.368549101206325 + p32 
1224,3.248175376682054,p25 + p8 / c4.291349537835483 / p0 
1225,4.154650539432098,c0.7867453681929409 / p4 * p30 + p1 / p16 * p22 + p17 * c0.01033377685499659 * c1.614372474670056 
1226,2.6277981386843976,p25 + p8 / c4.291349537835483 / p0 / c0.6741344766254437 / p22 
1227,4.652410393533555,p20 / p11 + c0.4230714692872839 + p20 + c1.8394805064164017 - c3.6288082831937016 
1228,25.3115676694421,p25 + c1.4139629880450677 - p17 / c3.8658921609305303 * c0.8520496948918455 + p3 / p20 
1229,3.255728765162208,p12 / c4.67421480272529 / p3 / p32 * c2.1483058124364747 * c0.4723581586395331 + p6 
1230,3.6125912018439226,p25 + c1.4139629880450677 - c3.8658921609305303 * c0.8520496948918455 + p3 / p20 + c1.1550868705409767 
1231,21.41931895489628,c4.156174596199122 - p5 - c2.438021686832039 + p1 / c0.4870928301652261 - c0.31302216345081846 
1232,8.95629851103303,p13 / c1.4682135640566552 / p31 + p15 - p12 + p21 
1233,2.546234068955388,p21 + p30 - p17 
1234,3.417762561048355,p5 - c0.1256799639850803 - c0.09000918386633361 / p3 
1235,2.142671122984392,p25 / c4.881597438551243 / c2.6727164052568297 / p31 + p22 
1236,2.4350695034042227,p21 / p11 * p22 
1237,4.192098307979259,p21 / p11 / p20 / p26 + p0 
1238,19.78788515672136,p23 / p1 * c2.051268719340168 + p2 
1239,15.709176309541236,c3.106359868426247 + c4.223744296779637 / p3 * c1.0023661467969096 - c4.611422220609519 + p27 - c1.4689423913053652 
1240,20.585844459240043,p25 / p31 + c2.028708182396512 + p3 - p28 / p16 
1241,10.708649112571145,p5 - p3 * p23 / p27 / p6 
1242,2.4921820093229465,p17 * p1 / p10 
1243,3.4119453751858235,p7 + p25 / c4.8594240411832965 / p11 
1244,5.618250403961741,p11 + p27 / p32 / p21 
1245,11.36015543139405,p11 + p27 / p32 
1246,3.734463239901097,p7 - p26 + p18 
1247,21.191529710909407,p11 + p27 / p32 + p6 / p8 
1248,2.074795800852677,p21 + c0.30099777884980305 / p34 / c2.998990827999873 / p27 
1249,5.445751577447727,c0.3992551325876392 - c1.4933796600031517 / p30 / c2.4907587086503176 * c2.8259940508993067 + p2 
1250,2.479489710010251,p1 * p12 / p13 + p22 / p8 / c0.22347312785464202 * c2.166077471925072 / p14 / c1.0020538809239072 / c4.026344789964238 + c4.598040583432678 / p19 - p10 + p27 
1251,2.42805293513038,p1 * p12 / p13 + p22 / p8 / c0.22347312785464202 * c2.166077471925072 / p14 / c1.0020538809239072 / c4.026344789964238 + c4.598040583432678 / p19 - p10 + p27 - c0.012056049997292151 
1252,10.204994635985509,p23 + p7 / p0 
1253,14.393160045801736,p1 - c4.04055244088913 / p7 + p1 / p12 + c1.7286381001949165 
1254,3.2959229384418296,p5 - p18 + p15 + c0.03576492532923192 
1255,3.2603920207999875,p5 - p18 + p15 + c0.03576492532923192 / p22 
1256,6.804983370018208,p2 + p24 / c4.288567878774872 / c3.65263787906368 / p17 / c1.970008266937231 / p8 
1257,2.7282740993778467,p5 + c0.03576492532923192 / p22 
1258,2.7282740993778467,p5 + c0.03576492532923192 / p22 
1259,2.8736534677651417,p5 + c0.03576492532923192 / p22 * c3.5727546038899853 
1260,2.71203465464282,p5 + c0.03576492532923192 / c3.5727546038899853 
1261,2.71203465464282,p5 + c0.03576492532923192 / c3.5727546038899853 
1262,10.18468644162086,p2 + c3.65263787906368 / p17 / p8 - p32 * c3.0298983609472447 / p6 * p30 / p7 / p31 - c1.1624929235564925 / p10 
1263,2.8592066143758763,p32 + p23 - p21 + c0.9216377746231086 / c2.2231126224828994 / p15 / p31 * p23 
1264,6.000514330282402,p13 / c4.518520666310199 * c2.3343817631257076 / p7 + p2 
1265,10.00655386409235,c2.3343817631257076 / p7 + p2 
1266,11.081701418485308,p8 - p32 * c3.622554740426416 / p14 
1267,26.41650017029863,p12 + c1.7286381001949165 - c4.2808155302732205 + c0.29586444066022954 / p34 / c1.5473173167721184 / p5 * c4.460723102959199 
1268,13.064795111378965,p6 + p31 + p0 / p13 - p7 
1269,7.34631382037844,p7 - p33 + p0 - p31 + p1 
1270,6.733225387745617,p5 + c0.009548885300174614 - p1 * c0.06421773988161628 / p22 * p21 
1271,3.3467375091039586,p10 - p18 + p17 - p23 + p18 
1272,11.52109200191144,p21 * p33 * c2.0322119451521963 / p3 / c2.320626008573912 
1273,2.5426301449567115,c2.4907587086503176 / p19 * c2.7387671849079274 / c1.235458982894897 + p12 - c1.0374399312907645 / p1 * c0.8790511077225532 * p27 / p19 
1274,4.194836152097273,p5 + p22 / p24 
1275,4.461292287029151,p1 + p0 - p18 
1276,2.993746673424309,p8 - c4.002723808097888 + c4.122705680409946 
1277,4.461292287029151,p1 + p0 - p18 
1278,4.461292287029151,p1 + p0 - p18 
1279,3.924216938545502,p11 / p18 * p20 - p32 + p26 
1280,13.151497719557234,c1.031406147050048 + p11 / c4.784355310460238 * c0.4919997833357881 - p13 / c1.5772099138446105 * c3.3852274277663303 * c1.5254020063999274 / p34 / p29 - c2.481948264195366 + p22 
1281,9.861628897229776,p33 - p18 - c1.0940928035695126 / p19 * p28 + p10 / p28 + p33 
1282,4.920950649137052,p1 + p10 / p9 
1283,2.874238969630922,c0.06467663283370062 * p20 / p21 + p5 
1284,2.882552132646069,p0 - p12 / p30 / p34 / c3.9661990382008296 
1285,2.8931654007524656,p0 - p12 / p30 / p34 
1286,2.919407865533288,p15 + p8 / c1.4209496479803108 / p30 / c1.1519428484859446 / c1.0690649772890333 / c4.202402292377238 
1287,7.081721064119803,p31 - p22 * c1.4910306097176278 / p9 - c0.8775115441609482 * c0.2945684199617754 / c3.1952752646038807 * c4.420301052941715 
1288,7.656210450013128,c0.06467663283370062 * p12 + p6 
1289,11.880566263872277,p28 + c4.876697725182105 / p13 + p10 / p31 / p24 - p3 / p16 
1290,9.276949317753564,p20 - c4.322017691185117 / p7 / p33 
1291,1.6106706036419547,p31 - c1.4910306097176278 / p9 * c4.420301052941715 
1292,5.30190511170649,p12 + p19 - p29 
1293,2.9638477888442862,p21 - p2 / p21 / c4.365280552529524 
1294,1.9556669636607624,p32 * p31 / p18 
1295,8.613482178213006,p12 + p19 - p29 + c1.006125823412909 / c1.7702658564276708 
1296,1.849979889903084,p31 / p8 * p5 
1297,2.999705739420297,p17 / p22 / c4.919515985098116 + p23 
1298,5.532613844885241,p31 - c3.2770074583409903 + c2.7650903291351185 + c0.9529091391441302 
1299,2.72725278796944,p31 / p5 - c1.0915271880866129 + p5 
1300,1.478995765845276,p31 + p5 - p5 
1301,11.321209236876603,p31 + p5 / p22 + p33 / p34 / p27 
1302,18.107763193389456,c0.06467663283370062 * p12 / p4 + p18 - c1.4124338917809558 * c4.361455301780057 + c4.449933842666678 - p1 + p25 
1303,10.537725809929324,p25 / p15 + p13 
1304,3.2605753316137265,p4 / c4.104806248656013 * c0.20732972253578064 / p14 + p6 / p8 * p16 
1305,8.984273992643637,p12 + c1.006125823412909 + p33 - p11 
1306,2.269443184195332,p12 + p33 - p11 
1307,16.95727363102359,p33 - c3.676102315926709 / p32 / p8 - p12 / p3 + p11 - p31 
1308,3.1964250201164743,p28 - c3.112301310694892 + c1.3037767425325753 + c1.5526371456132164 
1309,29.671211242274,p33 / c3.2221324650211374 / p23 * p2 + p22 
1310,4.068373346616891,p2 / p9 + p8 
1311,2.5356602772993084,p16 * p28 / p17 
1312,4.8060819171871865,c0.3565887684527863 * p22 + p10 * p1 / p26 / c1.466653727403227 
1313,5.587222551864715,p20 - c4.411031881567359 / p12 + c3.8123280114934284 / p5 - c0.49291064887519886 - p20 + p30 + c0.2243969926931999 
1314,11.191865890666824,p20 - c4.411031881567359 / p12 / p5 - c0.49291064887519886 - p20 + p30 + c0.2243969926931999 
1315,12.51311567638613,p26 + c1.1966377352088242 * c1.0281683647405437 / p15 * p25 / c1.0741039920889213 
1316,2.513474035488332,p5 - p30 + p33 
1317,9.096987604733856,c4.773673607262026 / p31 / p30 * p21 / p1 + p33 
1318,3.595946635378517,p10 - c0.06875701903216291 + c0.24322297033292417 + p22 / c1.6595302437032766 * c0.32962240458471903 / p24 
1319,10.868330182976353,c2.724692064253426 + p21 - p31 / p21 + c0.5475584565592279 - c4.180726459929691 / p5 
1320,9.303253059522245,p11 - p15 - p23 + p27 / p16 + c4.049290164566008 / p33 - c2.2555521346959884 + p32 + p7 
1321,9.596088308525294,p21 - p31 / p21 + c0.5475584565592279 - c4.180726459929691 / p5 + c2.4064590560476824 
1322,11.524098272935484,p31 + c0.5475584565592279 - c4.180726459929691 + c2.4064590560476824 
1323,4.68174686923234,p25 * c3.046773997926024 / p19 / c2.5443450905828433 + p5 
1324,2.28559605513814,p16 - c0.5279116369249653 / c4.074114178207236 / c4.384869233871701 
1325,2.5759668095322463,p16 - c0.5279116369249653 / c4.074114178207236 
1326,10.099639247235764,p7 - p7 + c1.5590971675765009 / c1.5361169484752124 + p12 
1327,5.105844774938717,p21 / p1 / p33 * p17 / p28 * p10 / p32 + p26 
1328,5.667441794863031,p27 - p20 * c1.898925964889628 / c4.474476249904389 / p27 - p25 + p20 
1329,4.021256064403438,p30 / p1 / p8 / c3.1056239206819187 - p30 / c3.4649000282657805 + p2 * c1.3008669337171046 
1330,15.180303152718269,p27 - p20 * c1.898925964889628 / c4.474476249904389 / p27 - p25 / p6 
1331,21.23895247238949,p33 * p26 / c1.552184154347237 * c2.5215496020197947 * c1.2420046504927225 / p25 + p31 / p19 / c3.7745391153581482 * p29 / p27 - p5 - c2.592272348249956 
1332,3.4852672388694,p12 + p28 / p29 
1333,13.829250785599337,p3 - p30 + c4.323880551130286 + p28 - c2.9976217008405492 
1334,10.526603154485445,p16 / c2.263283883470889 / p10 + p33 + c0.6013441587219798 
1335,17.50260108442409,c3.9078981203808643 - c2.993719035774622 + p26 + p8 * c0.43801544889161326 / p26 / c1.4086530425070665 + c1.4567560102901267 / c3.3730447427188825 
1336,5.858242368704426,c0.7920965218945264 - c0.6977361644475794 / p2 + p23 
1337,2.200333807798996,c0.8667263325784191 - p10 / p28 + p30 
1338,18.6068702167972,p27 - c4.922477803261603 / p31 / p16 * p6 
1339,12.138629904254794,p20 + p25 - c4.4268893127652715 + c3.341884722566824 - p6 
1340,13.519347483212917,c0.8667263325784191 - p10 / p28 + p30 / c4.47115195331138 / c1.5084393099819855 + p33 
1341,2.597508246843778,p20 + p25 - p6 
1342,2.597508246843778,p20 + p25 - p6 
1343,2.800191779336319,p27 / p30 * p10 
1344,2.800191779336319,p27 / p30 * p10 
1345,2.800191779336319,p27 / p30 * p10 
1346,57.18762229496491,p26 * c0.29578400638826274 + c2.8626533007776263 + p32 
1347,13.61226458646273,p30 - p2 / p34 + p22 / p26 * c1.518307092754143 
1348,82.298652822986,c3.7275606124719243 - c1.4550292136888476 * p18 / c4.438815100571774 / p27 
1349,2.388623768164148,p27 / p10 * p18 
1350,2.388623768164148,p27 / p10 * p18 
1351,2.388623768164148,p27 / p10 * p18 
1352,2.388623768164148,p27 / p10 * p18 
1353,2.388623768164148,p27 / p10 * p18 
1354,2.3222516991113777,p18 + c4.7553323155863705 / p24 
1355,3.841884834261726,p27 / p10 * p18 / p8 * p22 
1356,14.894737585641288,p11 - p15 * c1.827991271388285 / p28 + c3.1976041375863518 
1357,2.5074378172490075,p10 - p23 * c0.7902885495518858 / p19 / p30 
1358,3.1487599483399658,p32 / p1 * p33 
1359,2.3256356356890127,p21 + c2.113025779959366 - c2.068008050870802 
1360,27.97867956490497,p16 / p21 * p20 - c2.8030852465882896 
1361,15.720613824978251,c3.427895983585932 / p8 * p13 - c0.8055869180166875 * c3.675168332179908 / p18 + c2.51215468955371 / c2.505624061610596 / p34 + p26 + p33 - p2 - p21 / p12 
1362,19.53829397762073,c2.2547230491919845 / p18 * c2.1339763435727557 / p25 + p10 / p12 * p8 / p27 + p13 + c1.5186013766755897 - c4.530765463038891 - p2 / p33 + c0.7654652882082724 / c4.626931659837 
1363,5.181303366284696,p23 / p23 / p27 - c4.073518418323304 / p14 / p22 * p2 + p3 
1364,1.820009741718952,p30 + p10 - p13 
1365,2.72347426238944,p23 / p14 / p2 + p3 
1366,8.66176417809513,c0.36371733476734003 / p3 + p1 - p2 / p31 
1367,2.682351608146335,p33 + p2 - p16 
1368,13.023982299876971,p18 - p21 + c4.384265432057191 / p3 + p20 - p12 / p29 / p26 - p3 / p12 - c1.63201817800861 
1369,9.733366951542187,p17 + p27 / p30 
1370,3.200121924409602,p2 * p7 / p3 
1371,5.569635348752577,c4.994664206773042 - c4.733494904886824 + p25 / p31 / p32 * p16 * p31 
1372,18.49406336685641,p21 + c4.787713681127195 / p8 
1373,9.950112549301258,p17 + p16 / p20 
1374,48.50343066797124,p21 + c4.787713681127195 / p8 * p13 
1375,6.283312025643626,c1.5186013766755897 - c0.6178921445569729 + p32 - c0.23373387258248446 
1376,12.930156360151951,p23 + c1.3420472443856317 + p23 - p21 
1377,3.444814843089692,p32 / p24 / p10 / c1.5211898424135857 * p12 + p3 
1378,27.64808008875016,c0.8851162436879301 - p24 + p19 + p13 - p5 + p28 + c0.7985558149803285 - p8 * c4.313839624791403 * c2.221112738291606 / p1 / p7 - p8 / p4 - c0.5269866655103611 
1379,21.46593198793679,c0.8851162436879301 - p24 + p19 + p13 + p28 + c0.7985558149803285 - c4.313839624791403 * c2.221112738291606 / p1 / p7 - p8 / c0.5269866655103611 / p2 - p0 
1380,5.003637837859155,p31 + c2.654687733314866 / p17 - p32 / p28 
1381,2.256344512813913,p18 - p21 / p20 / p26 / c1.63201817800861 / c4.325140872860415 
1382,6.755730054173485,p13 - c0.8055869180166875 + p21 / p20 * c1.4248727953411422 - p18 / c3.085603155187653 / p4 
1383,4.317383777695397,c4.244318669855872 / p24 + p1 + c0.012945235780086883 / p34 + p21 - p30 
1384,2.0779424333922494,p13 + p30 - p25 
1385,2.0779424333922494,p13 + p30 - p25 
1386,1.4914949749120037,p32 + p28 / p31 * c4.841772539910761 / p29 
1387,1.7982198616984892,c1.7998245800891004 / p19 / c2.4332483693518503 - p1 + p30 + p3 
1388,4.000900676232734,p11 - c0.38758921516994893 / c2.9719310665801557 / p13 / c2.0908332566622607 / p4 - c0.6715454002804638 + c0.358322730169921 
