iteracion,valor,gen
3184,7.84321933489403,p23 + c1.0259392373742742 - c0.28621598226262424 
3185,2.502099222966854,p15 / p10 / p14 + p12 
3186,14.068521885495125,c3.8666648773789465 / c2.767990734248589 / c3.2269479319794314 * c4.532476073618838 * p11 - p29 / p33 * p31 * p13 / p9 + c3.126225479377767 / p9 / c4.376757618227772 - p25 / p30 
3187,3.624872800489397,p1 - p27 / p33 * p8 / p29 
3188,2.9062862958809967,p1 - p27 / p8 / p29 
3189,16.924177081318117,p1 - p27 / p8 / p29 + c1.5801707291724836 
3190,2.5163590972268,p23 - c2.543345086714056 / c4.355363762111686 / p27 / p11 
3191,1.9043053600811528,p23 - c2.543345086714056 / c4.355363762111686 / p11 / p1 / c3.449549268811771 
3192,2.9043484221038107,p1 - p8 / p29 / p0 
3193,2.453503285480148,p32 / p11 * p3 
3194,10.178412884836884,p1 - p8 / p0 
3195,3.385453386564313,p3 - c0.023159607663884585 * p7 
3196,6.343575157926824,p1 - p8 / p0 + c2.852320716352744 / p15 
3197,15.010716360939922,p28 + p2 / c2.91310379304885 / c2.2658043702908337 
3198,2.3844970635500413,p1 - p0 + p20 
3199,1.081140085638867,p33 + p17 / p12 / p29 
3200,2.2720090633488903,p16 + c2.199157306609302 - c2.244701063080829 
3201,9.886178287752903,c2.6231584288713874 / p21 + p27 - c0.563730557986929 / p0 / p4 
3202,18.950068490360028,c3.027851771549784 / p13 - p7 / p0 + p5 + p9 / p34 / p34 + p1 + c1.5122618408687032 - p12 
3203,14.272593984918538,c0.6350818650588186 - c4.535289909092071 + p6 - p19 / p34 + p30 / p3 / c1.3165677701978706 * c4.526742107634785 
3204,22.81747897279025,c0.47193135119194096 / c0.9222140733424689 + c0.8421359769370718 + p18 + c3.7038865501849316 * c0.24989311909381307 
3205,2.0716137075245133,p6 - p6 + p21 
3206,26.96727931034876,c0.32003919509289935 * p25 - p5 / p3 + p31 
3207,17.186592508953172,p31 - p15 - c1.8539010785344245 + p1 
3208,8.320194801124831,c1.2955584796770108 * c1.7148807503023393 / p13 / p23 * c2.1656770245104644 / p8 + p8 + c0.21056913401872768 
3209,2.892921510993451,p18 / p16 * p0 
3210,9.469900429466035,p6 + p30 / c4.526742107634785 / c2.6578488545357315 
3211,2.3207873141669126,p26 / p16 * p7 
3212,3.041317637657908,c0.08359396136073616 - p2 + p3 + p13 
3213,25.55835212389807,c1.2955584796770108 * c1.7148807503023393 / p13 / p23 * c2.1656770245104644 / p8 + p8 + c0.6609689201296587 * c3.1184126022715555 
3214,10.835131195534958,c2.7621689035266956 / p3 + p23 
3215,9.037860882400537,p8 + p15 - p14 * p12 / p14 / c0.5176400324509056 + p0 
3216,2.295508860217912,p15 / p31 * p33 
3217,2.5033845955234635,p12 + p30 / p19 / c1.2819252639996277 / p17 
3218,2.3404507230502367,p26 * p30 / p11 
3219,2.518206799588775,p12 + p30 / p19 / c1.2819252639996277 / p17 / p12 / p26 
3220,1.7967742147786296,p26 / p26 * p27 
3221,21.323633807789136,p12 + p30 / p19 / p17 / p12 / p26 + c2.1983491886640136 
3222,7.690837905264567,p14 + c0.7625356191741539 - p29 + p6 - p0 / p3 
3223,22.27912605921586,c0.7273431192270036 * p6 + p13 / p8 
3224,6.863491470215245,p19 - p4 + p7 
3225,5.519438875416814,p31 + c3.280687482248209 / c1.8985981169528021 / c1.471290597497591 / p32 
3226,3.8970713659279697,p23 + p13 / p1 / c3.1989926967540843 
3227,2.577061871670548,p15 * p7 / p5 
3228,2.577061871670548,p15 * p7 / p5 
3229,20.15452768299532,p26 * p27 / c2.3774303827798744 / p4 / c3.5246655011071253 + p25 
3230,3.5277757255191102,p17 + p5 / p16 / c1.7741382562872277 / p26 
3231,5.38135050995333,p22 + p10 - p16 + p21 + p18 * p11 / c0.8427250456104773 / p12 * c0.2869124922472138 / p32 + p10 - p33 - p5 
3232,12.033227692010662,p17 + p5 / c1.7741382562872277 / p26 + c0.6778029779028499 
3233,8.234866791663183,p17 + p5 / c1.7741382562872277 / p26 + c0.6778029779028499 / p15 
3234,4.384545996229211,p25 + p31 - p26 - p14 / c2.539328538572973 / p24 
3235,1.777439806805276,p25 + p26 / c2.539328538572973 / p24 / p1 
3236,2.4697057307805763,p6 / p11 * p13 
3237,2.222401022819791,p28 - p12 / p3 / p20 / p5 / p28 
3238,9.22648732742223,c3.771490060559186 / c4.721470431294909 + p21 
3239,2.306341966885156,p15 + c0.8948542097301676 * p32 / p29 / p13 
3240,9.442808396065006,p15 + c0.8948542097301676 * p32 / p13 
3241,2.730867322546264,p30 / p17 * p6 - c0.05921241180857073 / p15 
3242,4.2889793647481405,c2.5044139054592014 - c2.0847042379035354 * p12 / p8 + p32 
3243,4.166672144745098,p12 / p20 / p28 + p33 
3244,3.94263761561609,p21 * p3 / p11 + p6 - p28 
3245,1.8747572142617293,p6 - p5 + p28 
3246,2.3603050184912164,p15 - p10 / p23 / p15 * c1.0579499520218612 / c3.0032394431404255 * p23 * c1.4762204008052449 / p3 / p18 / p32 / c2.4327916095512196 
3247,3.0702653898681747,p15 + c0.8948542097301676 / p13 - c0.5409109909686516 / p12 
3248,4.619346277512449,p15 - p23 / p15 * c1.0579499520218612 / c3.0032394431404255 * p23 * c1.4762204008052449 / p18 / c0.6176036235297555 / p16 
3249,2.285108973732302,p26 - p21 + p8 / p22 * p33 
3250,2.5392856591589763,p15 - p23 / p15 / c3.0032394431404255 * c0.6176036235297555 / c2.51824599042932 
3251,2.2832444755329067,p15 - c0.5409109909686516 / p12 / p9 
3252,2.2904248355598265,p15 - c0.5409109909686516 / p9 
3253,11.72397707611892,p8 + c1.113908798603227 * p17 / p12 
3254,1.8315080063260016,p3 - p6 + p28 
3255,2.1113826620682263,p0 + p26 - p3 
3256,1.6130093380916404,p19 / p24 / p24 + p31 
3257,3.4342329469711017,p0 + p26 - p27 
3258,2.816538476737103,p8 + p12 * p20 / c2.6634823617766195 / p16 / p29 
3259,3.235153930102537,p15 - p17 + p11 
3260,24.313076447375025,p15 - p17 + p11 - c2.574527869805116 
3261,2.266928096675227,p32 - p27 + p8 
3262,16.398319026843307,c4.099933133018797 / p18 + p11 
3263,16.398319026843307,c4.099933133018797 / p18 + p11 
3264,2.7448730349228705,p6 - p25 / c2.207110994983637 / p24 
3265,8.0257722975642,p29 + p21 - p1 - p14 + p18 + c4.960312294508814 / c4.804503607563007 / p25 * p8 - c1.26996987791135 
3266,6.00809414693797,c3.0372006029757626 / c4.7331669630643045 - c4.200296253807773 / p4 + p17 
3267,10.083363824313851,p2 / p20 + p30 
3268,5.615323562203502,p21 + p6 - p2 + p25 - p27 - p13 / c1.9275507924503947 / p26 
3269,86.78357843698853,p25 / p28 - c4.117712481969661 + p30 * c3.5161330872369563 / c1.7036558781865634 
3270,10.443659972140289,p1 / c1.9979561440298355 * p19 * c1.1744541774654083 / p15 / p9 - p3 + c1.9020969212880052 * p7 
3271,9.605968694938758,p26 - p21 + p27 + p32 / p27 
3272,10.10254944344345,c2.758683406991071 - c4.894482768522053 + c3.0252294420536603 + p21 
3273,2.3750080503089173,p21 + p27 - p10 
3274,23.028089243997023,p6 - c1.84379293497819 - c1.054331451093486 / p6 * c1.3817027699859774 
3275,5.020218654331259,c4.741261267239664 + p1 - c1.5923014576032213 + c1.5015358504996845 / p20 - c3.527191520777353 
3276,1.5429739963200195,p33 + p31 - p28 / p25 / p24 - p8 - p31 + p3 
3277,44.346246202723215,c3.0252294420536603 + p21 - p27 / c4.27252901884547 + c2.3633787831657544 
3278,38.97837612204979,p12 + p17 * c4.062181966540551 / p10 
3279,2.489640075870983,p6 * p25 / p21 
3280,1.9390876351227944,p27 - c3.1292185189537225 / c0.651815020414982 / c3.6482532927292195 / p24 
3281,5.217778801878691,p17 / p11 / p33 + p21 
3282,16.990374846859527,p25 / p24 * c0.7015419383831389 + p5 - c1.7799726682743555 
3283,2.3635265186128627,p30 + p15 - p0 
3284,2.6894080729345013,p17 / p11 * p1 
3285,2.552819538880616,p25 * p26 / p6 
3286,16.083054102355433,p30 + c4.335684119163727 / p12 * p13 / p1 
3287,24.18674352059317,c4.200296253807773 / p6 / p11 / c4.578216212369425 + c2.23765816076466 + p5 
3288,5.942239633722871,p15 + p20 * c3.2467042887572384 / p30 / p7 * c1.0407198187088946 / c2.798134320517778 - p2 / p14 * c4.097856076627879 / c4.328356885708264 / p4 
3289,39.1896953146577,p20 - p20 - c3.8443840969241236 + p12 
3290,2.516411074233441,p20 - p20 + p12 
3291,10.436723176130158,p20 + p12 / p17 - p7 + p32 
3292,15.568927436513388,p25 * c4.514373168310551 - c3.3365772172353703 * p6 
3293,40.852894227318174,p0 + c2.091015909450016 + c4.400841291222608 / p1 * c2.9070906255046953 - c2.704692978342634 
3294,10.321723545122108,p20 + p7 / p5 
3295,12.684414652541795,p20 * c3.2467042887572384 / p7 / c2.798134320517778 - p2 / p14 * c4.097856076627879 / c4.328356885708264 / p4 / p32 * p8 + p26 
3296,1.804185168851432,p20 * c3.2467042887572384 / p7 / c2.798134320517778 / p14 * c4.097856076627879 / c4.328356885708264 / p4 / p32 * p8 + p26 
3297,1.020024627735295,p33 + p0 / p27 / p24 / c4.21720433656655 / p19 / p33 / p23 * p9 
3298,4.46902325670246,p27 + c0.9800482608815586 / p3 
3299,14.32488659513648,c1.4206219488187783 - c2.256224656368661 / p4 * c4.3810787361958 / p19 + p25 
3300,6.58492762631751,c1.4206219488187783 - c2.256224656368661 / p4 * c4.3810787361958 / p19 + p25 - c0.9792826043123337 / p27 * c3.159752997599189 
3301,5.898997997170511,p12 + p15 / p16 - p27 / p23 / p12 - p13 / p7 / c0.3809789704090166 / c2.6080013431242914 
3302,3.4581230837687467,p27 + p3 - p33 
3303,9.667264248162148,p30 / c4.619153472088538 + p27 / p4 + p32 / c1.50600993569041 
3304,5.357389494696503,p10 + p10 / p28 - c0.5871777903804798 
3305,4.030087019438763,c3.2467042887572384 / p7 * c4.097856076627879 / p4 + p0 + p12 / p6 / p30 / p21 / p0 
3306,2.6958910136649283,p8 + c0.0030426043551540216 - p1 + p27 
3307,10.80973622191069,p8 + c0.0030426043551540216 - p1 / p22 
3308,4.438760044967737,p21 + p8 / p29 
3309,3.2592502285973817,p33 - p31 / p34 
3310,1.7808837146326553,p31 * p25 / p16 
3311,35.19400695284203,c0.0030426043551540216 / p9 + p28 + c3.5473872102230852 
3312,2.2792187472367846,p25 - c1.3865460909034106 / c3.8809912925412373 / c3.169648365080333 
3313,36.41779449237784,c1.5094595161301165 * c4.138986825646434 * c1.2347996750897798 / c1.9502798318817838 + p32 - c1.4219378110181276 / c1.3875662057112232 / p31 / p15 
3314,9.537054070228484,p2 / p20 - p27 - c4.970340743057994 + c2.6773105153099284 * c1.6506213525434787 + p33 + c0.9548104494788667 / p13 + p0 
3315,9.53519386142546,p20 / p29 / c4.854830020866832 - p27 / p1 + p28 
3316,5.181372092148322,p25 - p3 / p18 / p5 / c2.195918092221864 * p5 
3317,4.19021749520183,p8 + p12 - p31 - p18 + p32 
3318,13.846028843774386,p15 * p15 / p13 * c1.037788566046196 + p5 / p10 
3319,8.55936669989198,p23 - p7 + p26 - p34 + p14 
3320,1.457845927586116,p32 + c0.8667295730900954 * c0.027648241817695984 
3321,4.550012202468192,p8 - p18 * c0.5851278324777737 * c0.5691423607594281 / p1 
3322,3.150694769512961,c1.420513560616636 + p8 - c2.697050631440869 + p16 / p16 / c0.8888762108650589 
3323,2.5892486144268467,p32 + c0.027648241817695984 + p21 - p1 
3324,2.6045910454952903,p32 + p21 - p1 
3325,4.579374690016191,p8 - p31 + p10 
3326,4.59117713858062,p11 / p28 * p6 
3327,48.263036584837,p25 - c0.7586013947926995 + p0 / p14 * c2.601892587599917 + c4.518454637111493 + p26 / p4 
3328,10.128602357622448,p11 + p2 / p17 - p5 / p29 
3329,23.884406162001664,p30 + c2.8704478451237083 * c0.8363598650293741 
3330,14.139851813735929,p32 / p31 - p27 + p22 * c2.0007054515006635 / p25 * p17 / p17 * c1.4126102853929678 / c0.8091110526629197 + p23 + p5 - c3.164386885193487 * p11 / p1 
3331,2.881831432756919,p11 + p21 - p18 
3332,17.315681663367,p2 - p30 + p25 + p5 / p5 - c2.5878294566479565 
3333,3.777081307542094,p2 - p30 + p25 + p5 / p5 - c2.5878294566479565 / c3.0746824934611627 
3334,2.7922341609389423,p17 - c4.9363335236805455 / p4 
3335,2.7922341609389423,p17 - c4.9363335236805455 / p4 
3336,3.872547386853278,p29 + p8 - p32 + p32 - p24 
3337,9.889384025592465,p11 * c2.9142231165883823 * p18 * c0.1006506013657632 / c4.779411115940077 / p12 + p19 / p4 / p22 + c0.0026197514262538135 + p33 
3338,10.458291117005956,p8 / p26 + p13 
3339,2.559184000791256,p11 + p18 / c3.108894926789383 / p9 / p15 
3340,8.151861215609292,p11 * c2.9142231165883823 * p18 * c0.1006506013657632 / c4.779411115940077 / p19 / p4 + c0.0026197514262538135 + c0.725977912739062 + p18 * p22 / p17 
3341,7.851064960938582,c2.9142231165883823 * c0.1006506013657632 / c4.779411115940077 / p19 / p4 + c0.725977912739062 + p18 * p22 / p17 
3342,2.9904759816333257,p33 / p8 + c0.09283614650608674 + p10 - c2.4515372847864336 / c2.5668321890173225 
3343,9.946194017295223,c2.5455363906649238 + p2 / p29 * c0.1532756565915766 / p34 - c3.909132847820973 + p32 + c2.421691067533141 
3344,10.233634672381244,p32 - p27 / p28 / c1.037711549071512 + c0.9524790829811097 * c1.9898365485613083 / c2.854761474963971 + c0.37935081637041623 - p31 / p20 
3345,2.7177000715091237,c0.1006506013657632 / p10 / c3.6782624643923256 + p5 
3346,3.898400020746287,p30 - c0.8172010412862019 / p13 
3347,8.959008671963149,p32 - p27 / p28 / c1.037711549071512 * c1.9898365485613083 / c2.854761474963971 + c0.37935081637041623 - p31 / p20 + c4.76709794848009 - c2.5160238942609565 
3348,8.723712442075824,p32 - p27 / p28 * c1.9898365485613083 / c2.854761474963971 + c0.37935081637041623 - p31 / p20 + c4.76709794848009 - c2.5160238942609565 
3349,10.716835967426576,p32 - p27 / p28 * c1.9898365485613083 / c2.854761474963971 + c0.37935081637041623 - p31 / p20 + c4.76709794848009 - c2.5160238942609565 - c1.8997474851646445 
3350,12.182896048654008,c3.0461523502226617 / p11 * p16 / p3 + p7 
3351,5.601486228672925,c0.4358473791372569 / c0.5417127386165188 * c0.5560274412823801 + p10 
3352,55.11406708646868,p32 - p27 / p28 * c1.9898365485613083 / c2.854761474963971 + c0.37935081637041623 - p31 / p20 + c4.76709794848009 - c2.5160238942609565 - c1.8997474851646445 - p15 / c0.6206216705210132 / c3.625781190212515 
3353,47.52393741191659,c3.5194760690428044 / c2.988934962808128 * c0.4455376652952664 * p10 
3354,57.451123507718826,c0.4358473791372569 * p18 + p2 - p30 
3355,47.52393741191659,c3.5194760690428044 / c2.988934962808128 * c0.4455376652952664 * p10 
3356,35.73583827587092,c4.872185839625111 + p23 + p4 / p24 - p27 / p30 * c2.302009491059638 
3357,45.1282081022779,c3.5194760690428044 / c2.988934962808128 * c0.4455376652952664 * p10 * c0.859778065790533 + p28 
3358,23.079863764256807,p3 - c3.654476756875487 / c1.5949704634113993 
3359,9.031951929219275,c3.778469960216357 / p17 - c0.9740406224960035 + p6 
3360,2.8341504275097478,p17 - c1.184318691624563 / p31 / c1.2091192548461187 / c4.478067534027412 
3361,11.493169245084172,c3.5194760690428044 / c2.988934962808128 * p10 * c0.859778065790533 + p28 / p1 
3362,3.060901389893748,p15 + c1.5678616740337703 / c4.548534432642686 / p5 
3363,4.401960885155548,p8 - p0 - p0 + p3 + p7 - p21 + p16 + c0.171385546877032 
3364,10.800166774867549,p2 / p24 + p25 + p8 / p27 - c1.6941171103981745 - c0.10156345857442795 * c4.4637647088061545 
3365,24.199166030318903,p12 + p16 + c0.7807848588623517 + p11 - p31 * p10 / p8 / p1 * c0.010328966399810735 / p20 + p22 - p20 * c3.293891081831455 
3366,17.31365317250752,p0 - c0.171385546877032 * p1 
3367,4.606895580161855,c0.859778065790533 / p25 + p26 
3368,8.191162356630285,p18 / c4.385352274444305 / p15 * c3.4044926766354573 + p25 
3369,24.060548585151484,c0.9232759114908579 + p33 * p5 / p8 + c3.5377303732062955 - c2.042751590165235 
3370,4.076917513470795,p33 - p32 / p1 / p11 
3371,2.8274634599019883,p31 + p5 - p26 - p1 + p6 / p20 * p17 
3372,2.572505956997895,p33 - p32 / p11 * p1 / p3 + p19 / p14 + c1.2026222889055305 - p15 / p20 
3373,7.767788280481837,p18 / p20 + p17 / p34 - c1.7203047949027106 + p17 
3374,23.22386095232824,p32 / p22 * p1 + c4.730006816633877 / c1.4601249805183847 * p27 / p8 - c4.631919746144649 * c2.3765883720235648 / p10 
3375,2.084181186545402,p22 + p34 / c3.3058056189522897 * c0.3071137677749963 / p29 / p12 / p22 
3376,10.658439358990082,p32 / p22 * p1 + c4.730006816633877 / p27 / p8 
3377,2.154175988310516,p30 + p10 - p17 
3378,11.150393763110644,p12 / p3 + p16 
3379,39.85260614152796,p20 - c0.6206289283730165 - c4.395743057817191 + p32 / p27 
3380,3.392362722428447,p17 / p28 * p16 
3381,3.5636487522452893,p20 - c0.6206289283730165 * c0.404790190301218 
3382,10.511605046234587,c0.35079175098041204 * c4.453650934644584 - c0.04835410428009779 - c3.5398065548362103 * p23 / p25 + p5 / p6 + p1 
3383,2.8803991384253647,p22 / c3.3058056189522897 * c0.3071137677749963 / p29 / p12 / p22 + p0 
3384,2.926250277074407,p22 / c0.3071137677749963 / p29 / p12 / p22 + p0 
3385,3.020035765586872,p22 / c0.3071137677749963 / p29 / p22 + p0 
3386,5.653660765788173,p0 + p28 / p11 / p23 
3387,1.6128998731591686,p31 + p13 / p19 / p30 
3388,20.905708880094267,p33 / c4.78864930345067 + p18 
3389,1.4783955848162853,c0.3071137677749963 / p29 / p22 * c3.177824066459842 + p32 
3390,26.561972537237533,p0 / p11 / p23 + p31 - p2 / p6 + c3.9426335749278536 * p18 * c2.007191219038903 / p14 - p23 / p26 
3391,5.8999537532203545,p24 / p15 * p25 * c0.006790669015508954 + p10 
3392,3.012786059231269,p32 / p26 + p7 - c0.8431292400206869 
3393,9.45742760362928,c4.647211650802559 / p13 / p11 + p25 
3394,2.4904688534207864,p8 + p24 - p24 
3395,34.150885712315635,c3.3121177822836327 + p32 / p20 / p19 + p10 * p18 / c2.2812009461521194 * p25 / p13 / p11 / p4 / c0.021577232213748077 / p34 / p33 + p31 
3396,2.6052487094347296,p32 + p33 - p10 
3397,32.44630254459084,c4.647211650802559 / p13 / p25 + c2.330591929859165 + p21 
3398,1.6891205911494127,p32 / p20 / p19 + p10 * p18 / c2.2812009461521194 * p25 / p13 / p11 / p4 / c0.021577232213748077 / p34 / p33 + p31 
3399,1.6796112217913803,p32 / p20 / p19 + p10 * c2.2812009461521194 * p25 / p13 / p11 / p4 / c0.021577232213748077 / p34 / p33 + p31 
3400,29.845441914685534,c1.5249532062231204 - p12 + p30 + p21 - c3.2248041222636075 - p17 / c0.8528442040765011 + p31 
3401,9.37795066080426,p31 - p28 / p0 
3402,27.994459867192816,p13 + c0.8631406517218021 - c3.669053521507322 
3403,17.537612945016132,p12 - c2.6680489951789084 - p6 / p19 + c2.8229039323887477 + c4.0139275307584175 / p18 
3404,7.8657310053944896,p5 - c3.5574221199090834 / p11 + c1.9922226182188312 - c0.845219573407679 
3405,9.646003579851673,c2.9377683575951856 + p10 + c3.229348062629977 / p3 * c1.577448905382504 * p27 / p19 + p10 / p10 - c4.922661335470226 
3406,1.7700351282724849,p25 + p14 / p34 / p24 / p8 / p17 
3407,10.223993633701518,p2 + p10 / p28 
3408,13.04678953594312,p3 + p25 / p1 / c1.458577392339253 / p25 + p13 / p31 
3409,10.223993633701518,p2 + p10 / p28 
3410,2.3107016157797795,p29 + p16 - p29 
3411,6.235372848350717,c1.8586939998472567 / c0.7656398163968381 / p6 / p8 * c1.533012254354288 / p34 - p6 - p31 / p13 / p21 + p22 + p20 
3412,6.101398756629125,p26 / p30 / c1.8707226824474472 + p2 - c0.0070201054356539005 / p17 * p11 
3413,1.945904337275528,p30 + c1.345102713804065 * c4.355179737540102 / p14 
3414,76.32931389604589,p5 + p6 * c0.45852210471439114 * c2.547353611655368 - c2.7861124047014436 / c2.3326327147159343 * c2.1358230310576953 - p21 / c4.147781918981174 
3415,2.468966422043674,p26 / p30 * p18 - p29 / p4 / p3 * p11 + p30 / p7 
3416,21.72913047201004,c3.9426335749278536 - p30 / c3.4081333430730796 / p19 + c4.045398837405361 + p15 - c3.7003237240890803 / c0.8514458693991883 - c1.3907101725192472 * p5 / p17 
3417,17.556435391676402,p11 + p4 / p31 / p2 / c4.90233015389655 / c1.8810858087534932 
3418,30.604838957695947,c2.178898696260644 / p15 + p3 + c2.873803398326536 / p30 / c2.0603187014073625 * c4.926415079907038 / p28 + c1.0027902366423036 
3419,2.670516174698164,c0.7656398163968381 / p13 / p21 + p20 / p18 / c4.9587476381499895 - c0.28487771931968664 + p2 - p12 + p23 / p21 * p31 
3420,4.864496758451374,p5 + p25 - c0.4294683167849328 - p2 * p27 / p20 
3421,17.64726472465201,p3 / c1.2360275654921082 - p11 + p8 * p6 / p31 / p11 / c2.470133347566769 + p27 
3422,33.54229257616068,p0 - c3.1365266772541736 / p26 / c3.9593077597369337 + p23 / c2.5738322859177276 - p16 / p12 
3423,11.492780817179057,c0.7656398163968381 / p13 / p21 + p18 + p2 - p12 + p23 / p31 + c1.7358974666296678 + p23 / p6 / p27 - p27 - c4.251901716142066 + p7 
3424,10.576538211739466,p13 + p25 / p0 + p20 / p20 / c4.76963461659273 / p29 
3425,16.886092072297664,c0.7309178513967168 * c0.5529513201994191 - c4.180692250327426 / c2.460163446854021 + p8 - p30 / p8 * p10 / p21 / p15 
3426,4.617647682417259,c2.5335281388097064 / c3.476525836719045 / c1.7809814412400127 + p17 
3427,3.6303088640261447,p5 - c0.4294683167849328 / p26 
3428,2.401208942537837,c0.7309178513967168 * c0.5529513201994191 / p21 / p26 * p1 / p31 + p22 
3429,23.23696941606054,p10 - p28 * c0.5378058849921935 / c3.9612875839169965 / p24 * p11 
3430,4.127191751915675,p31 + p12 / p18 * p27 / p29 
3431,3.3097394017080504,p31 + p12 / c4.654480055239513 / p6 
3432,2.91552250956912,p0 + p16 / p21 / p14 
3433,2.1721381869317944,p21 + p19 / p29 / p4 
3434,32.54563821935849,p21 + p19 / p4 - c1.0758530329381415 + c3.249316167609661 
3435,27.59737858318744,p25 * p31 / p33 * p7 / p3 + c2.7488477454794835 - p25 + p8 
3436,34.867801831150906,p2 * c0.6615094883493439 - c0.11712993211705935 / c3.4470827242806434 
3437,2.5917711094753253,p8 + c2.4851826066881455 / p4 
3438,2.59970910785996,p8 + c2.4851826066881455 / p4 / p9 - c3.411579220719052 / p19 
3439,14.42306270741266,p17 / p6 + c0.0500663776123772 + p11 / p9 + p11 
3440,3.823814867605988,p20 + p18 * p22 / p17 / c3.564917578769282 / p26 
3441,1.7607937512763785,p23 / p25 * p25 
3442,4.15787837092206,c0.6615094883493439 + p30 / p21 * p17 - c1.8929594344759881 / p18 
3443,13.410883713774275,c0.4294683167849328 / p26 / c0.3152081982718452 / c1.7206658376923993 + p10 + p26 / p31 
3444,7.510158202350701,p6 + p11 - p27 - c1.2835998920315732 / p32 
3445,2.06382346511864,p25 + p22 - p25 
3446,10.106261918882272,p21 - c1.022915899588387 - c3.0668371606721125 / p9 / c2.392179357285602 
3447,27.66503677417496,c2.0210396512695974 / p26 + p7 - c4.233389970704989 / c3.413373811126789 / p1 * p22 / c0.32356635885173735 + c0.9961704713971314 / p3 
3448,2.644987180562756,c1.3061708187486332 / p0 / p8 / p5 / c3.9670542583753257 + p10 
3449,41.35772886599353,c4.79286743603595 - c0.7231888527427749 + p31 
3450,2.644987180562756,c1.3061708187486332 / p0 / p8 / p5 / c3.9670542583753257 + p10 
3451,16.889229139010496,p10 - p3 / p27 + c2.6684053280582605 - p26 + p26 
3452,7.993900840142719,c3.1806116599234144 + p1 + p8 - p15 - p10 * c2.9632487169990367 / c2.2119138952557065 / p30 * c2.9176578573385026 
3453,10.723860931985026,p10 - p3 / p17 
3454,3.960527391617896,p10 - p17 + p1 
3455,3.837939644893198,p9 * p13 / p29 
3456,3.837939644893198,p9 * p13 / p29 
3457,14.635025490996698,c4.016955640349304 * p17 + c0.8974617525856066 / p1 * c3.9556410919771796 * p16 - c2.1852808050494668 / p14 - p18 - c4.707150057411778 - p21 - p12 
3458,27.33610454570633,p2 + c1.9002459100320745 - c4.534012819900616 
3459,3.234144834643471,p33 + p12 / p9 
3460,1.8251598429480995,p18 * c2.993048058693799 / p1 + p28 + c3.7736898292758303 - c3.3430019968413034 * c2.0220089015834652 
3461,3.063083483256555,p2 / p21 * p21 + c4.234979309621757 / p18 / p29 * c3.126192635838147 
3462,1.815339880903964,c1.2273155006272845 / p19 + p25 
3463,3.3098955117861717,p33 + p12 / p9 * c1.027007456112345 
3464,1.815339880903964,c1.2273155006272845 / p19 + p25 
3465,1.815339880903964,c1.2273155006272845 / p19 + p25 
3466,1.815339880903964,c1.2273155006272845 / p19 + p25 
