2020-12-08 00:00:00;3.50;4.00;3.50;4.00
2022-22-09 00:00:00;31.00;33.00;31.00;32.50
2022-23-09 00:00:00;32.50;34.00;31.50;34.00
2022-24-09 00:00:00;34.00;35.00;33.50;33.50
2022-25-09 00:00:00;33.50;34.50;32.00;32.50
2022-26-09 00:00:00;32.50;34.00;32.00;34.00
2022-27-09 00:00:00;34.00;35.50;32.50;33.00
2022-28-09 00:00:00;33.00;34.00;32.00;33.50
2022-29-09 00:00:00;33.50;34.50;33.00;34.00
2022-30-09 00:00:00;34.00;35.50;33.00;33.50
2022-01-10 00:00:00;33.50;33.50;32.50;32.50
2022-02-10 00:00:00;32.50;33.00;32.00;32.50
2022-03-10 00:00:00;32.50;33.50;32.00;33.00
2022-04-10 00:00:00;33.00;34.50;33.00;34.50
2022-05-10 00:00:00;34.50;34.50;33.50;34.50
2022-06-10 00:00:00;34.50;34.50;33.50;33.50
2022-07-10 00:00:00;33.50;34.00;32.50;33.00
2022-08-10 00:00:00;33.00;33.50;32.50;33.00
2022-09-10 00:00:00;33.00;33.50;32.50;33.00
2022-10-10 00:00:00;33.00;33.50;32.00;32.00
2022-11-10 00:00:00;32.00;32.00;30.50;31.00
2022-12-10 00:00:00;31.00;32.00;31.00;31.50
2022-13-10 00:00:00;31.50;31.50;28.00;30.50
2022-14-10 00:00:00;30.50;32.00;30.00;30.00
2022-15-10 00:00:00;30.00;30.50;29.50;30.00
2022-16-10 00:00:00;30.00;31.00;30.00;30.50
2022-17-10 00:00:00;30.50;31.50;30.00;31.50
2022-18-10 00:00:00;31.50;31.50;30.00;30.50
2022-19-10 00:00:00;30.50;30.50;29.00;29.00
2022-20-10 00:00:00;29.00;29.50;28.00;28.50
2022-21-10 00:00:00;28.50;28.50;27.00;28.50
2022-22-10 00:00:00;28.50;28.50;27.50;28.00
2022-23-10 00:00:00;28.50;29.50;28.00;29.50
2022-24-10 00:00:00;29.50;29.50;28.50;28.50
2022-25-10 00:00:00;28.50;32.50;28.50;31.00
2022-26-10 00:00:00;31.00;32.50;31.00;31.50
2022-27-10 00:00:00;31.50;32.50;30.50;31.00
2022-28-10 00:00:00;31.00;33.00;30.50;32.50
2022-29-10 00:00:00;32.50;34.00;32.00;33.00
2022-30-10 00:00:00;33.00;34.00;32.00;33.00
2022-31-10 00:00:00;33.00;34.50;32.50;33.00
2022-01-11 00:00:00;33.00;33.50;32.50;32.50
2022-02-11 00:00:00;32.50;33.00;30.50;31.00
2022-03-11 00:00:00;31.00;32.50;31.00;31.00
2022-04-11 00:00:00;31.00;34.50;31.00;34.00
2022-05-11 00:00:00;34.00;39.00;34.00;37.00
2022-06-11 00:00:00;37.00;37.50;32.50;33.00
2022-07-11 00:00:00;33.00;33.50;28.00;30.00
2022-08-11 00:00:00;30.00;32.00;20.00;24.50
2022-09-11 00:00:00;24.50;24.50;12.50;14.50
2022-10-11 00:00:00;14.50;19.00;13.50;18.00
2022-11-11 00:00:00;18.00;18.50;15.50;16.50
2022-12-11 00:00:00;16.50;17.00;14.50;15.00
2022-13-11 00:00:00;15.00;15.00;13.50;13.50
2022-14-11 00:00:00;13.50;15.50;12.50;14.00
2022-15-11 00:00:00;14.00;15.50;14.00;14.50
2022-16-11 00:00:00;14.50;15.00;14.00;14.50
2022-17-11 00:00:00;14.50;14.50;13.00;14.00
2022-18-11 00:00:00;14.00;14.00;13.00;13.50
2022-19-11 00:00:00;13.50;13.50;13.00;13.00
2022-20-11 00:00:00;13.00;14.00;12.50;12.50
2022-21-11 00:00:00;12.50;12.50;11.50;12.00
2022-22-11 00:00:00;12.00;12.50;11.00;12.50
2022-23-11 00:00:00;12.50;14.50;12.50;14.50
2022-24-11 00:00:00;14.50;15.00;14.00;15.00
2022-25-11 00:00:00;15.00;15.00;14.00;14.50
2022-26-11 00:00:00;14.50;15.00;14.00;14.50
2022-27-11 00:00:00;14.50;14.50;14.50;14.50
2022-28-11 00:00:00;14.50;14.50;13.00;13.50
2022-29-11 00:00:00;13.50;14.00;13.50;13.50
2022-30-11 00:00:00;13.50;14.50;13.50;14.50
2022-01-12 00:00:00;14.50;14.50;13.50;14.00
2022-02-12 00:00:00;14.00;14.00;13.50;14.00
2022-03-12 00:00:00;14.00;14.00;13.50;13.50
2022-04-12 00:00:00;13.50;14.00;13.50;14.00
2022-05-12 00:00:00;14.00;14.50;14.00;14.00
2022-06-12 00:00:00;14.00;14.50;14.00;14.50
2022-07-12 00:00:00;14.50;14.50;13.50;13.50
2022-08-12 00:00:00;13.50;14.00;13.50;14.00
2022-09-12 00:00:00;14.00;14.50;14.00;14.00
2022-10-12 00:00:00;14.00;14.00;14.00;14.00
2022-11-12 00:00:00;14.00;14.00;13.50;13.50
2022-12-12 00:00:00;13.50;13.50;13.00;13.50
2022-13-12 00:00:00;13.50;14.50;13.00;14.00
2022-14-12 00:00:00;14.00;15.00;14.00;14.50
2022-15-12 00:00:00;14.50;15.00;14.00;14.50
2022-16-12 00:00:00;14.50;14.50;12.00;12.50
2022-17-12 00:00:00;12.50;13.00;12.00;13.00
2022-18-12 00:00:00;12.50;13.00;12.50;12.50
2022-19-12 00:00:00;12.50;13.00;12.00;12.00
2022-20-12 00:00:00;12.00;12.50;12.00;12.50
2022-21-12 00:00:00;12.50;12.50;12.00;12.50
2022-22-12 00:00:00;12.50;12.50;12.00;12.00
2022-23-12 00:00:00;12.00;12.50;12.00;12.00
2022-24-12 00:00:00;12.00;12.00;11.50;11.50
2022-25-12 00:00:00;11.50;12.00;11.50;11.50
2022-26-12 00:00:00;11.50;11.50;11.50;11.50
2022-27-12 00:00:00;11.50;11.50;11.00;11.50
2022-28-12 00:00:00;11.50;11.50;9.50;10.00
2022-29-12 00:00:00;10.00;11.00;8.00;10.00
2022-30-12 00:00:00;10.00;10.50;9.00;10.00
2022-31-12 00:00:00;10.00;10.50;10.00;10.00
2023-01-01 00:00:00;10.00;10.50;10.00;10.00
2023-02-01 00:00:00;10.00;12.00;10.00;11.50
2023-03-01 00:00:00;11.50;14.00;11.00;13.50
2023-04-01 00:00:00;13.50;14.50;13.00;13.50
2023-05-01 00:00:00;13.50;14.00;13.00;13.50
2023-06-01 00:00:00;13.50;14.00;13.00;13.50
2023-07-01 00:00:00;14.00;14.00;13.50;13.50
2023-08-01 00:00:00;13.50;15.00;13.00;14.50
2023-09-01 00:00:00;14.50;17.50;14.50;16.50
2023-10-01 00:00:00;16.50;17.00;16.00;16.50
2023-11-01 00:00:00;16.50;17.00;15.50;16.50
2023-12-01 00:00:00;16.50;17.00;16.00;17.00
2023-13-01 00:00:00;17.00;19.00;16.50;18.50
2023-14-01 00:00:00;18.50;25.00;18.50;24.50
2023-15-01 00:00:00;24.50;25.00;22.00;23.00
2023-16-01 00:00:00;23.00;25.00;22.50;24.00
2023-17-01 00:00:00;24.00;24.00;23.00;23.00
2023-18-01 00:00:00;23.00;24.00;20.50;21.00
2023-19-01 00:00:00;21.00;22.00;20.50;21.50
2023-20-01 00:00:00;21.50;26.00;21.00;26.00
2023-21-01 00:00:00;26.00;27.00;24.50;25.00
2023-22-01 00:00:00;25.00;25.50;24.00;24.50
2023-23-01 00:00:00;24.50;25.00;24.00;24.50
2023-24-01 00:00:00;24.50;25.50;22.50;23.00
2023-25-01 00:00:00;23.00;25.50;22.50;25.00
2023-26-01 00:00:00;25.00;25.50;24.00;24.50
2023-27-01 00:00:00;24.50;25.00;23.50;24.50
2023-28-01 00:00:00;24.50;25.50;24.00;24.00
2023-29-01 00:00:00;24.00;27.00;24.00;26.50
2023-30-01 00:00:00;26.50;26.50;23.50;24.00
2023-31-01 00:00:00;24.00;24.50;23.50;24.00
2023-01-02 00:00:00;24.00;25.50;22.50;25.50
2023-02-02 00:00:00;25.00;26.50;24.50;24.50
2023-03-02 00:00:00;24.50;25.50;24.50;25.00
2023-04-02 00:00:00;25.00;25.00;24.50;24.50
2023-05-02 00:00:00;24.50;24.50;23.50;23.50
2023-06-02 00:00:00;23.50;24.00;22.50;23.00
2023-07-02 00:00:00;23.00;24.00;23.00;24.00
2023-08-02 00:00:00;24.00;24.50;23.00;23.50
2023-09-02 00:00:00;23.50;23.50;20.00;20.50
2023-10-02 00:00:00;20.50;21.50;20.00;20.50
2023-11-02 00:00:00;20.50;21.00;20.50;21.00
2023-12-02 00:00:00;21.00;23.00;21.00;21.50
2023-13-02 00:00:00;21.50;22.00;20.00;21.00
2023-14-02 00:00:00;21.00;22.50;21.00;22.00
2023-15-02 00:00:00;22.00;24.00;21.50;24.00
2023-16-02 00:00:00;24.00;24.50;22.50;22.50
2023-17-02 00:00:00;22.50;24.00;22.00;23.50
2023-18-02 00:00:00;23.50;24.00;23.00;23.50
2023-19-02 00:00:00;23.50;26.00;23.50;25.00
2023-20-02 00:00:00;25.00;27.50;24.50;26.50
2023-21-02 00:00:00;26.50;27.00;24.50;25.00
2023-22-02 00:00:00;25.00;25.50;23.50;24.50
2023-23-02 00:00:00;24.50;25.00;24.00;24.00
2023-24-02 00:00:00;24.00;24.50;22.50;23.50
2023-25-02 00:00:00;23.50;23.50;21.50;22.50
2023-26-02 00:00:00;22.50;24.00;22.50;23.50
2023-27-02 00:00:00;23.50;23.50;22.50;23.00
2023-28-02 00:00:00;23.00;23.00;22.00;22.00
2023-01-03 00:00:00;22.00;23.00;22.00;22.50
2023-02-03 00:00:00;22.50;23.00;22.00;22.00
2023-03-03 00:00:00;22.00;22.50;20.50;21.50
2023-04-03 00:00:00;21.50;22.00;20.50;21.00
2023-05-03 00:00:00;21.00;22.00;21.00;21.00
2023-06-03 00:00:00;21.00;21.50;20.50;21.00
2023-07-03 00:00:00;21.00;21.00;20.00;20.50
2023-08-03 00:00:00;20.50;20.50;18.50;18.50
2023-09-03 00:00:00;18.50;19.00;17.00;17.50
2023-10-03 00:00:00;17.50;18.50;16.00;18.50
2023-11-03 00:00:00;18.50;19.00;17.00;18.50
2023-12-03 00:00:00;18.50;21.00;18.00;20.50
2023-13-03 00:00:00;20.50;21.50;19.00;20.50
2023-14-03 00:00:00;20.50;22.50;20.00;21.00
2023-15-03 00:00:00;21.00;21.50;19.00;19.50
2023-16-03 00:00:00;19.50;20.00;19.00;20.00
2023-17-03 00:00:00;20.00;22.00;19.50;22.00
2023-18-03 00:00:00;22.00;23.00;21.50;21.50
2023-19-03 00:00:00;21.50;22.50;21.50;22.00
2023-20-03 00:00:00;22.00;24.00;21.50;22.50
2023-21-03 00:00:00;22.50;23.50;22.00;23.00
2023-22-03 00:00:00;23.00;23.50;21.00;21.50
2023-23-03 00:00:00;21.50;23.00;21.50;22.50
2023-24-03 00:00:00;22.50;22.50;20.50;21.00
2023-25-03 00:00:00;21.00;21.00;20.50;20.50
2023-26-03 00:00:00;20.50;21.50;20.50;21.00
2023-27-03 00:00:00;21.00;21.00;19.50;20.00
2023-28-03 00:00:00;20.00;21.00;20.00;20.50
2023-29-03 00:00:00;20.50;22.00;20.50;21.50
2023-30-03 00:00:00;21.50;22.00;20.50;21.00
2023-31-03 00:00:00;21.00;21.50;20.50;21.50
2023-01-04 00:00:00;21.50;21.50;21.00;21.50
2023-02-04 00:00:00;21.50;21.50;20.50;21.00
2023-03-04 00:00:00;21.00;21.00;20.00;20.50
2023-04-04 00:00:00;20.50;21.50;20.50;21.00
2023-05-04 00:00:00;21.00;21.50;21.00;21.00
2023-06-04 00:00:00;21.00;21.00;20.50;21.00
2023-07-04 00:00:00;21.00;21.00;20.50;20.50
2023-08-04 00:00:00;20.50;21.00;20.00;20.50
2023-09-04 00:00:00;20.50;20.50;20.00;20.50
2023-10-04 00:00:00;20.50;21.00;20.50;21.00
2023-11-04 00:00:00;21.00;24.00;21.00;23.00
2023-12-04 00:00:00;23.00;24.50;22.50;24.00
2023-13-04 00:00:00;24.00;25.50;24.00;24.50
2023-14-04 00:00:00;24.50;25.50;24.00;25.00
2023-15-04 00:00:00;25.00;25.00;24.00;24.50
2023-16-04 00:00:00;24.50;25.50;24.00;25.50
2023-17-04 00:00:00;25.50;26.00;24.50;25.00
2023-18-04 00:00:00;25.00;25.50;24.00;25.00
2023-19-04 00:00:00;25.00;25.00;22.00;23.00
2023-20-04 00:00:00;23.00;23.50;22.00;22.50
2023-21-04 00:00:00;22.50;22.50;21.00;21.50
2023-22-04 00:00:00;21.50;22.00;21.50;22.00
2023-23-04 00:00:00;22.00;22.50;21.00;21.50
2023-24-04 00:00:00;21.50;22.50;21.00;21.50
2023-25-04 00:00:00;21.50;22.00;21.00;22.00
2023-26-04 00:00:00;22.00;23.00;20.50;21.50
2023-27-04 00:00:00;21.50;23.00;21.50;22.50
2023-28-04 00:00:00;22.50;23.50;22.50;23.50
2023-29-04 00:00:00;23.50;24.00;23.00;23.50
2023-30-04 00:00:00;23.50;24.00;23.00;23.00
2023-01-05 00:00:00;23.00;23.00;22.00;22.00
2023-02-05 00:00:00;22.00;22.50;22.00;22.50
2023-03-05 00:00:00;22.50;22.50;21.50;22.50
2023-04-05 00:00:00;22.50;22.50;22.00;22.00
2023-05-05 00:00:00;22.00;23.50;22.00;23.00
2023-06-05 00:00:00;23.00;23.50;22.00;22.00
2023-07-05 00:00:00;22.00;23.00;22.00;22.00
2023-08-05 00:00:00;22.00;22.00;20.00;21.00
2023-09-05 00:00:00;21.00;21.00;20.50;21.00
2023-10-05 00:00:00;21.00;21.50;20.00;21.00
2023-11-05 00:00:00;21.00;21.00;20.00;20.50
2023-12-05 00:00:00;20.50;21.00;20.00;21.00
2023-13-05 00:00:00;21.00;21.50;21.00;21.00
2023-14-05 00:00:00;21.00;21.50;21.00;21.00
2023-15-05 00:00:00;21.00;22.00;21.00;21.00
2023-16-05 00:00:00;21.00;21.50;20.50;21.00
2023-17-05 00:00:00;21.00;21.50;20.50;21.50
2023-18-05 00:00:00;21.50;21.50;20.50;20.50
2023-19-05 00:00:00;20.50;21.00;20.50;20.50
2023-20-05 00:00:00;20.50;20.50;20.50;20.50
2023-21-05 00:00:00;20.50;20.50;19.50;20.00
2023-22-05 00:00:00;20.00;20.50;19.50;20.00
2023-23-05 00:00:00;20.00;20.50;19.50;20.50
2023-24-05 00:00:00;20.50;20.50;19.00;19.50
2023-25-05 00:00:00;19.50;20.00;19.00;19.50
2023-26-05 00:00:00;19.50;20.00;19.50;19.50
2023-27-05 00:00:00;19.50;21.00;19.50;20.50
2023-28-05 00:00:00;20.50;21.50;20.50;21.00
2023-29-05 00:00:00;21.00;21.00;20.50;21.00
2023-30-05 00:00:00;21.00;21.50;20.50;21.50
2023-31-05 00:00:00;21.50;21.50;20.50;21.00
2023-01-06 00:00:00;21.00;21.00;20.50;20.50
2023-02-06 00:00:00;20.50;21.50;20.50;21.50
2023-03-06 00:00:00;21.50;21.50;21.00;21.50
2023-04-06 00:00:00;21.50;22.50;21.50;22.00
2023-05-06 00:00:00;22.00;22.50;19.50;20.00
2023-06-06 00:00:00;20.50;21.00;19.50;20.50
2023-07-06 00:00:00;20.50;21.00;18.50;19.00
2023-08-06 00:00:00;19.00;19.00;19.00;19.00
2023-09-06 00:00:00;19.00;19.50;17.50;17.50
2023-10-06 00:00:00;17.50;17.50;13.00;16.00
2023-11-06 00:00:00;16.00;16.50;15.50;16.00
2023-12-06 00:00:00;16.00;16.00;15.00;15.50
2023-13-06 00:00:00;15.50;16.00;15.00;15.50
2023-14-06 00:00:00;15.50;15.50;14.50;14.50
2023-15-06 00:00:00;14.50;15.50;14.50;15.00
2023-16-06 00:00:00;15.00;15.50;14.50;15.50
2023-17-06 00:00:00;15.50;16.50;15.50;16.00
2023-18-06 00:00:00;16.00;16.00;15.50;15.50
2023-19-06 00:00:00;15.50;16.50;15.50;16.50
2023-20-06 00:00:00;16.50;17.00;16.00;17.00
2023-21-06 00:00:00;17.00;17.50;17.00;17.50
2023-22-06 00:00:00;17.50;18.00;17.00;17.00
2023-23-06 00:00:00;17.00;18.00;16.50;17.50
2023-24-06 00:00:00;17.50;18.00;16.50;17.00
2023-25-06 00:00:00;17.00;17.50;17.00;17.00
2023-26-06 00:00:00;17.00;17.50;16.00;16.50
2023-27-06 00:00:00;16.50;17.00;16.50;17.00
2023-28-06 00:00:00;17.00;17.00;16.00;16.00
2023-29-06 00:00:00;16.00;18.50;16.00;18.00
2023-30-06 00:00:00;18.00;20.50;17.50;19.00
2023-01-07 00:00:00;19.00;19.00;18.00;19.00
2023-02-07 00:00:00;19.00;20.00;19.00;19.50
2023-03-07 00:00:00;19.50;20.00;19.00;19.50
2023-04-07 00:00:00;19.50;20.00;19.50;19.50
2023-05-07 00:00:00;19.50;20.00;18.50;19.00
2023-06-07 00:00:00;19.00;21.00;19.00;20.00
2023-07-07 00:00:00;20.00;22.00;19.50;21.50
2023-08-07 00:00:00;22.00;22.50;21.50;22.00
2023-09-07 00:00:00;22.00;22.50;21.00;21.50
2023-10-07 00:00:00;21.50;22.00;20.50;21.50
2023-11-07 00:00:00;21.50;22.50;21.50;22.50
2023-12-07 00:00:00;22.50;23.00;22.00;22.00
2023-13-07 00:00:00;22.00;27.00;21.50;26.50
2023-14-07 00:00:00;26.50;32.50;25.50;27.00
2023-15-07 00:00:00;27.00;29.50;26.50;27.50
2023-16-07 00:00:00;27.50;29.00;26.50;27.50
2023-17-07 00:00:00;27.50;28.50;26.00;27.00
2023-18-07 00:00:00;27.00;27.50;25.00;26.00
2023-19-07 00:00:00;26.00;27.00;25.50;26.50
2023-20-07 00:00:00;26.50;27.50;25.50;25.50
2023-21-07 00:00:00;25.50;26.00;25.50;25.50
2023-22-07 00:00:00;26.00;26.00;24.00;25.00
2023-23-07 00:00:00;25.00;25.50;24.50;25.00
2023-24-07 00:00:00;25.00;25.00;23.00;23.50
2023-25-07 00:00:00;23.50;24.00;23.00;23.50
2023-26-07 00:00:00;23.50;26.00;23.50;25.50
2023-27-07 00:00:00;25.50;26.00;25.00;25.50
2023-28-07 00:00:00;25.50;26.00;25.00;25.00
2023-29-07 00:00:00;25.00;25.50;25.00;25.50
2023-30-07 00:00:00;25.50;25.50;23.50;24.50
2023-31-07 00:00:00;24.50;25.00;24.00;24.00
2023-01-08 00:00:00;24.00;24.50;23.00;24.50
2023-02-08 00:00:00;24.50;24.50;23.00;23.50
2023-03-08 00:00:00;23.50;23.50;22.50;23.00
2023-04-08 00:00:00;23.00;24.00;22.50;23.00
2023-05-08 00:00:00;23.00;23.00;22.50;23.00
2023-06-08 00:00:00;23.00;23.50;23.00;23.50
2023-07-08 00:00:00;23.50;24.00;22.50;23.50
2023-08-08 00:00:00;23.50;25.00;23.50;24.50
2023-09-08 00:00:00;24.50;25.00;24.50;24.50
2023-10-08 00:00:00;24.50;25.00;24.50;25.00
2023-11-08 00:00:00;25.00;25.00;24.50;25.00
2023-12-08 00:00:00;25.00;25.50;24.50;25.00
2023-13-08 00:00:00;25.00;25.00;24.50;24.50
2023-14-08 00:00:00;24.50;25.50;24.50;25.50
2023-15-08 00:00:00;25.50;25.50;24.00;24.00
2023-16-08 00:00:00;24.00;24.50;22.50;23.00
2023-17-08 00:00:00;23.00;23.50;20.00;22.00
2023-18-08 00:00:00;22.00;22.50;21.00;21.50
2023-19-08 00:00:00;21.50;22.50;21.50;22.00
2023-20-08 00:00:00;22.00;22.50;22.00;22.00
2023-21-08 00:00:00;22.00;22.00;20.50;21.50
2023-22-08 00:00:00;21.50;21.50;19.50;21.00
2023-23-08 00:00:00;21.00;22.00;20.50;22.00
2023-24-08 00:00:00;22.00;22.50;21.00;21.50
2023-25-08 00:00:00;21.50;21.50;20.50;20.50
2023-26-08 00:00:00;20.50;20.50;20.50;20.50
2023-27-08 00:00:00;20.50;21.00;20.50;21.00
2023-28-08 00:00:00;21.00;21.00;20.50;21.00
2023-29-08 00:00:00;21.00;22.50;20.50;22.00
2023-30-08 00:00:00;22.00;22.00;21.00;21.00
2023-31-08 00:00:00;21.00;21.50;19.50;20.00
2023-01-09 00:00:00;20.00;20.00;19.50;19.50
2023-02-09 00:00:00;19.50;20.00;19.50;19.50
2023-03-09 00:00:00;19.50;20.00;19.50;20.00
2023-04-09 00:00:00;20.00;20.50;19.50;20.00
2023-05-09 00:00:00;20.00;21.00;19.50;20.50
2023-06-09 00:00:00;20.50;20.50;19.50;20.00
2023-07-09 00:00:00;20.00;20.00;19.50;20.00
2023-08-09 00:00:00;20.00;20.50;19.50;20.00
2023-09-09 00:00:00;20.00;20.00;19.50;19.50
2023-10-09 00:00:00;19.50;19.50;18.00;18.50
2023-11-09 00:00:00;18.50;18.50;17.50;18.00
2023-12-09 00:00:00;18.00;19.00;18.00;18.00
2023-13-09 00:00:00;18.00;19.00;18.00;18.50
2023-14-09 00:00:00;18.50;19.50;18.50;19.00
2023-15-09 00:00:00;19.00;19.50;19.00;19.50
2023-16-09 00:00:00;19.50;19.50;19.00;19.50
2023-17-09 00:00:00;19.50;19.50;19.00;19.00
2023-18-09 00:00:00;19.00;20.50;19.00;20.00
2023-19-09 00:00:00;20.00;20.50;20.00;20.50
2023-20-09 00:00:00;20.50;21.00;20.00;20.50
2023-21-09 00:00:00;20.50;20.50;19.50;19.50
2023-22-09 00:00:00;19.50;20.00;19.50;19.50
2023-23-09 00:00:00;19.50;20.00;19.50;19.50
2023-24-09 00:00:00;19.50;20.00;19.50;19.50
2023-25-09 00:00:00;19.50;20.00;19.50;19.50
2023-26-09 00:00:00;19.50;20.00;19.00;19.50
2023-27-09 00:00:00;19.50;19.50;19.00;19.50
2023-28-09 00:00:00;19.50;20.00;19.50;20.00
2023-29-09 00:00:00;20.00;20.50;20.00;20.50
2023-30-09 00:00:00;20.50;22.00;20.50;21.50
2023-01-10 00:00:00;21.50;24.50;21.50;24.00
2023-02-10 00:00:00;24.00;25.00;23.00;23.50
2023-03-10 00:00:00;23.50;25.00;23.50;24.00
2023-04-10 00:00:00;24.00;24.00;23.00;23.50
2023-05-10 00:00:00;23.50;24.00;23.00;23.00
2023-06-10 00:00:00;23.00;24.00;23.00;23.50
2023-07-10 00:00:00;23.50;24.50;23.50;23.50
2023-08-10 00:00:00;23.50;24.00;23.50;23.50
2023-09-10 00:00:00;23.50;23.50;22.00;22.50
2023-10-10 00:00:00;22.50;22.50;22.00;22.50
2023-11-10 00:00:00;22.50;22.50;22.00;22.50
